Epoch: 0, gbest_position: tensor([[700.00000,  27.40653,  47.07118, 665.38196],
        [  0.00000,   0.00000,   0.00000,   0.00000],
        [662.55914,   0.00000, 426.20856, 700.00000],
        [696.62756,   0.00000,   0.00000,   0.00000],
        [603.30762,   0.00000, 700.00000,   0.00000],
        [  0.00000,   0.00000, 665.09674,   0.00000],
        [  0.00000,   0.00000, 600.79358, 700.00000],
        [659.32587,   0.00000, 700.00000, 225.63121],
        [192.00665, 700.00000, 700.00000, 467.67975],
        [693.02087,   0.00000, 395.03061,   0.00000],
        [  0.00000, 700.00000, 416.10147, 652.22437],
        [394.93716, 700.00000, 700.00000,  81.98863]], device='cuda:0')
Epoch: 1, gbest_position: tensor([[700.00000,   0.00000,  34.01693, 659.96930],
        [  0.00000,   0.00000,   0.00000,   0.00000],
        [700.00000,   0.00000, 355.77478, 700.00000],
        [700.00000,   0.00000,   0.00000,   0.00000],
        [700.00000,   0.00000, 700.00000,   0.00000],
        [  0.00000,   0.00000, 700.00000,   0.00000],
        [  0.00000,   0.00000, 700.00000, 700.00000],
        [700.00000,   0.00000, 700.00000, 415.72940],
        [  0.00000, 700.00000, 700.00000, 323.85315],
        [700.00000,   0.00000, 700.00000,   0.00000],
        [  0.00000, 700.00000, 700.00000, 700.00000],
        [256.15500, 700.00000, 700.00000, 104.76542]], device='cuda:0')
Epoch: 2, gbest_position: tensor([[700.00000,   0.00000,  34.01693, 659.96930],
        [  0.00000,   0.00000,   0.00000,   0.00000],
        [700.00000,   0.00000, 355.77478, 700.00000],
        [700.00000,   0.00000,   0.00000,   0.00000],
        [700.00000,   0.00000, 700.00000,   0.00000],
        [  0.00000,   0.00000, 700.00000,   0.00000],
        [  0.00000,   0.00000, 700.00000, 700.00000],
        [700.00000,   0.00000, 700.00000, 415.72940],
        [  0.00000, 700.00000, 700.00000, 323.85315],
        [700.00000,   0.00000, 700.00000,   0.00000],
        [  0.00000, 700.00000, 700.00000, 700.00000],
        [256.15500, 700.00000, 700.00000, 104.76542]], device='cuda:0')
Epoch: 3, gbest_position: tensor([[700.00000,   0.00000,  34.01693, 659.96930],
        [  0.00000,   0.00000,   0.00000,   0.00000],
        [700.00000,   0.00000, 355.77478, 700.00000],
        [700.00000,   0.00000,   0.00000,   0.00000],
        [700.00000,   0.00000, 700.00000,   0.00000],
        [  0.00000,   0.00000, 700.00000,   0.00000],
        [  0.00000,   0.00000, 700.00000, 700.00000],
        [700.00000,   0.00000, 700.00000, 415.72940],
        [  0.00000, 700.00000, 700.00000, 323.85315],
        [700.00000,   0.00000, 700.00000,   0.00000],
        [  0.00000, 700.00000, 700.00000, 700.00000],
        [256.15500, 700.00000, 700.00000, 104.76542]], device='cuda:0')
Epoch: 4, gbest_position: tensor([[700.00000,   0.00000,  34.01693, 659.96930],
        [  0.00000,   0.00000,   0.00000,   0.00000],
        [700.00000,   0.00000, 355.77478, 700.00000],
        [700.00000,   0.00000,   0.00000,   0.00000],
        [700.00000,   0.00000, 700.00000,   0.00000],
        [  0.00000,   0.00000, 700.00000,   0.00000],
        [  0.00000,   0.00000, 700.00000, 700.00000],
        [700.00000,   0.00000, 700.00000, 415.72940],
        [  0.00000, 700.00000, 700.00000, 323.85315],
        [700.00000,   0.00000, 700.00000,   0.00000],
        [  0.00000, 700.00000, 700.00000, 700.00000],
        [256.15500, 700.00000, 700.00000, 104.76542]], device='cuda:0')
Epoch: 5, gbest_position: tensor([[700.00000,   0.00000,  34.01693, 659.96930],
        [  0.00000,   0.00000,   0.00000,   0.00000],
        [700.00000,   0.00000, 355.77478, 700.00000],
        [700.00000,   0.00000,   0.00000,   0.00000],
        [700.00000,   0.00000, 700.00000,   0.00000],
        [  0.00000,   0.00000, 700.00000,   0.00000],
        [  0.00000,   0.00000, 700.00000, 700.00000],
        [700.00000,   0.00000, 700.00000, 415.72940],
        [  0.00000, 700.00000, 700.00000, 323.85315],
        [700.00000,   0.00000, 700.00000,   0.00000],
        [  0.00000, 700.00000, 700.00000, 700.00000],
        [256.15500, 700.00000, 700.00000, 104.76542]], device='cuda:0')
Epoch: 6, gbest_position: tensor([[700.00000,   0.00000,  34.01693, 659.96930],
        [  0.00000,   0.00000,   0.00000,   0.00000],
        [700.00000,   0.00000, 355.77478, 700.00000],
        [700.00000,   0.00000,   0.00000,   0.00000],
        [700.00000,   0.00000, 700.00000,   0.00000],
        [  0.00000,   0.00000, 700.00000,   0.00000],
        [  0.00000,   0.00000, 700.00000, 700.00000],
        [700.00000,   0.00000, 700.00000, 415.72940],
        [  0.00000, 700.00000, 700.00000, 323.85315],
        [700.00000,   0.00000, 700.00000,   0.00000],
        [  0.00000, 700.00000, 700.00000, 700.00000],
        [256.15500, 700.00000, 700.00000, 104.76542]], device='cuda:0')
Epoch: 7, gbest_position: tensor([[700.00000,   0.00000,  34.01693, 659.96930],
        [  0.00000,   0.00000,   0.00000,   0.00000],
        [700.00000,   0.00000, 355.77478, 700.00000],
        [700.00000,   0.00000,   0.00000,   0.00000],
        [700.00000,   0.00000, 700.00000,   0.00000],
        [  0.00000,   0.00000, 700.00000,   0.00000],
        [  0.00000,   0.00000, 700.00000, 700.00000],
        [700.00000,   0.00000, 700.00000, 415.72940],
        [  0.00000, 700.00000, 700.00000, 323.85315],
        [700.00000,   0.00000, 700.00000,   0.00000],
        [  0.00000, 700.00000, 700.00000, 700.00000],
        [256.15500, 700.00000, 700.00000, 104.76542]], device='cuda:0')
Epoch: 8, gbest_position: tensor([[700.00000,   0.00000,  34.01693, 659.96930],
        [  0.00000,   0.00000,   0.00000,   0.00000],
        [700.00000,   0.00000, 355.77478, 700.00000],
        [700.00000,   0.00000,   0.00000,   0.00000],
        [700.00000,   0.00000, 700.00000,   0.00000],
        [  0.00000,   0.00000, 700.00000,   0.00000],
        [  0.00000,   0.00000, 700.00000, 700.00000],
        [700.00000,   0.00000, 700.00000, 415.72940],
        [  0.00000, 700.00000, 700.00000, 323.85315],
        [700.00000,   0.00000, 700.00000,   0.00000],
        [  0.00000, 700.00000, 700.00000, 700.00000],
        [256.15500, 700.00000, 700.00000, 104.76542]], device='cuda:0')
Epoch: 9, gbest_position: tensor([[700.00000,   0.00000,  34.01693, 659.96930],
        [  0.00000,   0.00000,   0.00000,   0.00000],
        [700.00000,   0.00000, 355.77478, 700.00000],
        [700.00000,   0.00000,   0.00000,   0.00000],
        [700.00000,   0.00000, 700.00000,   0.00000],
        [  0.00000,   0.00000, 700.00000,   0.00000],
        [  0.00000,   0.00000, 700.00000, 700.00000],
        [700.00000,   0.00000, 700.00000, 415.72940],
        [  0.00000, 700.00000, 700.00000, 323.85315],
        [700.00000,   0.00000, 700.00000,   0.00000],
        [  0.00000, 700.00000, 700.00000, 700.00000],
        [256.15500, 700.00000, 700.00000, 104.76542]], device='cuda:0')
